(array([17986,  6236,  5259,   247,   126,    93,     2,     2]), 1)
(array([17986,  5141,   259,   161,     8,     1,     0,     0]), 3)
(array([6169,  154,  147,    1,    1,    0,    0,    0]), 2)
(array([17986,  5259,   566,    22,     3,     0,     0,     0]), 1)
(array([17986, 14974,  6711,  5259,   366,   112,    36,    14]), 1)
(array([17986,  5141,    96,    72,    49,    42,     9,     0]), 3)
(array([53, 20,  4,  1,  0,  0,  0,  0]), 2)
(array([6169,  118,   91,   81,   76,   62,   51,    0]), 2)
(array([17986,  5259,   850,   275,   168,    92,    40,    17]), 1)
(array([5259, 2028,  183,  121,   57,   45,   26,   12]), 1)
(array([3, 3, 0, 0, 0, 0, 0, 0]), 2)
(array([2028,  167,   84,   17,    5,    1,    0,    0]), 1)
(array([6169,  409,   52,   42,   34,   32,   12,    4]), 2)
(array([2028,  167,   38,   35,    8,    0,    0,    0]), 1)
(array([17986,  5259,   154,    37,    34,     4,     0,     0]), 1)
(array([6169,   84,   40,   14,   10,    2,    0,    0]), 2)
(array([17986, 14974,  5141,   106,    27,    15,     4,     3]), 3)
(array([17986,  5141,   259,   107,    57,    46,    41,     9]), 3)
(array([17986, 14974,  5259,   335,   179,    44,    23,    22]), 1)
(array([17986,    21,     1,     0,     0,     0,     0,     0]), 3)
(array([17986,  5259,   184,   145,   110,    23,    12,     0]), 1)
(array([17986, 14974,  5259,    65,     3,     2,     1,     0]), 1)
(array([6169,  122,   14,   11,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   702,   246,   224,   215,   183]), 1)
(array([5259,  246,  168,   13,    6,    1,    0,    0]), 1)
(array([17986,  5259,   183,   175,   170,   141,   100,    46]), 1)
(array([17986,  5259,    13,     5,     5,     2,     0,     0]), 1)
(array([17986,  5141,    68,    59,    29,     8,     8,     6]), 3)
(array([5259, 2028,  247,  106,   20,   14,    4,    0]), 1)
(array([6169,  322,  184,  154,  127,    4,    1,    1]), 2)
(array([409,  39,  39,   8,   8,   4,   1,   1]), 2)
(array([17986,  5141,   154,    69,    63,    38,     7,     0]), 3)
(array([17986,  5259,   702,    63,    34,    22,    11,     0]), 1)
(array([6169,   31,    4,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,    60,    29,    28,    13,    11,     3]), 1)
(array([17986,  5259,    27,    26,    24,     0,     0,     0]), 1)
(array([6169,   63,   34,   23,    3,    0,    0,    0]), 2)
(array([211, 149, 106,  67,  26,  12,   8,   8]), 2)
(array([370,  24,  10,   4,   2,   0,   0,   0]), 2)
(array([6169,  346,   39,   29,   25,    3,    1,    0]), 2)
(array([17986,  5259,   141,    63,    42,     2,     0,     0]), 1)
(array([6169,  374,   39,   36,   10,    0,    0,    0]), 2)
(array([6169,  145,   32,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,    62,    23,    10,     7,     0,     0]), 1)
(array([211,  62,  28,  23,   2,   2,   1,   0]), 2)
(array([6169,  125,    4,    3,    0,    0,    0,    0]), 2)
(array([175,   0,   0,   0,   0,   0,   0,   0]), 2)
(array([90, 32,  0,  0,  0,  0,  0,  0]), 2)
(array([17986, 14974,  6236,  5259,   275,   183,   177,   121]), 1)
(array([17986,  5141,    83,    56,    51,     8,     2,     1]), 3)
(array([5259, 2028,  180,  109,   30,   29,   25,   11]), 1)
(array([6169,   38,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   179,   154,    46,    30,    11,     2]), 3)
(array([6169,  322,   57,   40,   22,    0,    0,    0]), 2)
(array([2028,  444,  216,  105,   69,    0,    0,    0]), 3)
(array([6169,  210,  176,  133,   12,    3,    0,    0]), 2)
(array([17986,  5259,    57,    36,    19,     4,     1,     0]), 1)
(array([17986,  5141,    86,    61,    43,    12,     6,     0]), 3)
(array([6169,  109,   93,    2,    0,    0,    0,    0]), 2)
(array([14974,  5259,   170,   160,     1,     1,     0,     0]), 1)
(array([6169,  168,    1,    0,    0,    0,    0,    0]), 2)
(array([6169,  324,   90,   27,   13,   11,    9,    8]), 2)
(array([0, 0, 0, 0, 0, 0, 0, 0]), 2)
(array([211, 154,  76,  17,   3,   3,   1,   0]), 2)
(array([17986,  5259,   311,    35,    23,    12,     8,     7]), 1)
(array([6169,   44,    3,    2,    0,    0,    0,    0]), 2)
(array([6169,  420,  147,   73,   56,    3,    1,    0]), 2)
(array([6169,   54,    6,    0,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   459,   234,    69,    66,    10]), 1)
(array([61,  0,  0,  0,  0,  0,  0,  0]), 2)
(array([17986,  5141,   243,   143,    76,    63,    29,     0]), 3)
(array([2028,  167,   35,    8,    3,    1,    0,    0]), 1)
(array([17986,  5141,   194,     9,     8,     0,     0,     0]), 3)
(array([154,  30,   3,   0,   0,   0,   0,   0]), 2)
(array([17986,  5141,   339,    75,    14,    10,     8,     3]), 3)
(array([17986,  5259,   184,   179,    84,    19,    10,     0]), 1)
(array([2028,  167,   50,   39,    1,    1,    0,    0]), 1)
(array([6169,   29,   22,   10,    4,    0,    0,    0]), 2)
(array([6169,  246,   22,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   125,   106,    97,    54,    30,    25]), 3)
(array([211, 112,  10,   8,   2,   0,   0,   0]), 2)
(array([6169,  246,   72,   65,   53,   48,   47,   16]), 2)
(array([17986,  2028,   193,   137,   106,    60,    42,    32]), 3)
(array([17986,  5141,   610,   101,    30,    29,    27,     8]), 3)
(array([6169,   79,   67,   17,    1,    0,    0,    0]), 2)
(array([5141,  610,   66,   36,   11,    2,    0,    0]), 3)
(array([322,  57,  41,  22,   6,   0,   0,   0]), 2)
(array([17986, 14974,  5259,     2,     0,     0,     0,     0]), 1)
(array([211,  22,   7,   3,   1,   1,   0,   0]), 2)
(array([17986, 14974,  5259,   149,   149,    55,    43,    19]), 1)
(array([17986,  5141,   459,    96,     6,     0,     0,     0]), 3)
(array([17986,  5259,  1836,    77,    23,     7,     0,     0]), 1)
(array([2028,  656,  215,  167,   50,   47,   14,    4]), 1)
(array([17986,  5259,     5,     4,     3,     3,     2,     2]), 1)
(array([6169,  246,  154,   62,   22,   13,    0,    0]), 2)
(array([6169,   42,   34,    9,    7,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   322,   170,   100,    14,    12]), 1)
(array([6169,  227,  194,   46,    2,    0,    0,    0]), 2)
(array([6169,  115,   53,   25,   21,    4,    0,    0]), 2)
(array([17986,  5259,   240,   227,   215,   128,    12,     8]), 1)
(array([6169,   32,    9,    1,    0,    0,    0,    0]), 2)
(array([6169,  374,  244,  149,  106,   51,   26,   20]), 2)
(array([6169,   32,   17,    9,    6,    2,    0,    0]), 2)
(array([17986,  5141,  1827,    35,    27,     6,     1,     0]), 3)
(array([6169,  184,  177,  133,  127,   43,   14,    2]), 2)
(array([17986,  6236,  5259,   247,   149,   137,   100,    29]), 1)
(array([6169,  459,  251,   90,   81,   16,    3,    2]), 2)
(array([211, 133,  54,  24,  16,   6,   2,   1]), 2)
(array([17986,  5259,   137,    76,    26,     3,     1,     1]), 1)
(array([17986, 14974,  5259,   179,   170,   124,    73,    44]), 1)
(array([17986,  5141,     8,     6,     0,     0,     0,     0]), 3)
(array([6169,   92,   11,    8,    7,    1,    1,    0]), 2)
(array([17986,  5259,   850,   144,   143,     9,     0,     0]), 1)
(array([17986, 14974,  5141,   215,    96,     6,     4,     0]), 3)
(array([5259,  210,  170,   51,    0,    0,    0,    0]), 1)
(array([6169,  409,  184,  168,  125,   94,   78,   19]), 2)
(array([17986,  5259,   179,   176,    19,     1,     0,     0]), 1)
(array([17986,  5259,   249,    58,    12,     3,     0,     0]), 1)
(array([17986, 14974,  5259,   370,    37,    35,    19,    10]), 1)
(array([6169,  240,  227,  184,   15,    2,    1,    0]), 2)
(array([17986,   183,   167,    38,    35,    31,     5,     2]), 1)
(array([17986,  5141,    65,    60,    31,    15,    13,     6]), 3)
(array([211, 122,  93,  39,   8,   1,   0,   0]), 2)
(array([6169,  459,  378,  322,  122,   94,   59,   50]), 2)
(array([6169,   42,   25,   15,   14,    8,    1,    0]), 2)
(array([6169,   30,   28,    5,    0,    0,    0,    0]), 2)
(array([6169,  131,   44,   15,   14,    9,    0,    0]), 2)
(array([6169,  196,    5,    2,    0,    0,    0,    0]), 2)
(array([6169,   38,   12,   10,    2,    0,    0,    0]), 2)
(array([6169,   82,   76,   54,   49,   38,   19,    8]), 2)
(array([6169,  103,   52,   41,   32,   15,    4,    3]), 2)
(array([17986,   317,   154,   106,    90,    32,    10,     6]), 3)
(array([6169,  244,   16,   14,    8,    1,    0,    0]), 2)
(array([5259, 2028,  441,   26,   12,   11,    9,    1]), 1)
(array([14974,  5259,    14,     1,     0,     0,     0,     0]), 1)
(array([17986,  5259,   154,    15,     9,     0,     0,     0]), 1)
(array([17986,  5141,   247,    57,    30,     5,     0,     0]), 3)
(array([17986,  5259,     0,     0,     0,     0,     0,     0]), 1)
(array([17986,  5259,   324,   247,    63,     0,     0,     0]), 1)
(array([9, 3, 0, 0, 0, 0, 0, 0]), 2)
(array([211,   4,   2,   1,   0,   0,   0,   0]), 2)
(array([17986,  5141,   643,   246,   224,   165,    66,    62]), 3)
(array([2028,  125,   32,   30,   27,    5,    1,    0]), 3)
(array([95, 36,  5,  0,  0,  0,  0,  0]), 2)
(array([17986,  5259,   850,   367,   183,    97,    38,    15]), 1)
(array([17986,  5141,   154,    73,    21,    10,     8,     3]), 3)
(array([17986,  5259,   183,    72,    64,    48,    39,    22]), 1)
(array([6169,   51,   42,    4,    1,    0,    0,    0]), 2)
(array([17986,  5259,    99,    78,    12,     9,     8,     7]), 1)
(array([17986,  5259,  5141,   130,    71,    57,     2,     0]), 1)
(array([6169,   69,   18,   14,    0,    0,    0,    0]), 2)
(array([6169,   10,    7,    0,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   702,   160,    40,    20,     7]), 1)
(array([17986,  5259,   101,    26,     8,     2,     0,     0]), 1)
(array([6169,  246,   65,   29,    0,    0,    0,    0]), 2)
(array([17986,  5141,   210,   106,    54,    32,     4,     2]), 3)
(array([17986, 14974,  5259,   702,    20,     1,     1,     0]), 1)
(array([6169,   38,    0,    0,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   702,   370,    79,    76,    36]), 1)
(array([17986,  5259,   643,   275,   234,   119,    50,    48]), 1)
(array([6169,   76,   67,   22,    1,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   702,   154,    73,    47,    43]), 1)
(array([17986,  5141,   194,   131,    66,    21,    10,     7]), 3)
(array([6169,  324,  175,  154,  147,  124,   37,    0]), 2)
(array([6169,  184,  179,   41,    0,    0,    0,    0]), 2)
(array([5141,  247,   66,   24,   16,    6,    4,    0]), 3)
(array([17986,  5259,     7,     6,     0,     0,     0,     0]), 1)
(array([211, 131,  33,  15,   6,   5,   2,   0]), 2)
(array([6169,  286,    6,    5,    1,    0,    0,    0]), 2)
(array([211,   5,   1,   0,   0,   0,   0,   0]), 2)
(array([211,  82,   2,   1,   0,   0,   0,   0]), 2)
(array([14974,  5259,   176,   168,    63,     4,     1,     0]), 1)
(array([17986,  5259,  5254,   138,   133,   114,   102,    62]), 1)
(array([17986,  5259,   972,   184,   168,   147,    63,    34]), 1)
(array([6169,   79,   32,   29,   22,   16,   10,    8]), 2)
(array([17986,  5141,    67,    44,    28,    13,     5,     3]), 3)
(array([17986, 14974,  5259,   850,   702,    25,    17,     3]), 1)
(array([6169,  324,  177,   93,   76,   60,   50,   38]), 2)
(array([5259, 2028,  183,  140,  124,   58,   58,   23]), 1)
(array([6169,   28,   14,    6,    4,    3,    0,    0]), 2)
(array([17986,  5141,   216,    76,    29,    22,    22,     7]), 3)
(array([6169,  154,    0,    0,    0,    0,    0,    0]), 2)
(array([211,  16,   3,   0,   0,   0,   0,   0]), 2)
(array([6169,  459,  276,  179,   79,   63,   39,    0]), 2)
(array([6169,  322,  147,   16,   14,   14,    9,    4]), 2)
(array([17986,  5259,   311,   183,    58,    35,    33,     8]), 1)
(array([6169,  106,   66,   61,   57,   22,    0,    0]), 2)
(array([17986,  5141,   366,    84,    63,    57,    49,    27]), 3)
(array([403, 211,  48,  35,   1,   0,   0,   0]), 2)
(array([2028,  167,  154,   69,   26,   15,   13,    4]), 1)
(array([6169,   11,    8,    4,    1,    0,    0,    0]), 2)
(array([5259,  180,   28,    8,    0,    0,    0,    0]), 1)
(array([6169,   12,    1,    1,    0,    0,    0,    0]), 2)
(array([6169,  234,  149,  103,   78,   47,   41,   38]), 2)
(array([17986,  6711,  5259,   610,   176,   154,   138,   102]), 1)
(array([17986,  5259,   339,   333,   149,   106,    11,     1]), 1)
(array([17986,  5141,   850,   643,   154,    66,    62,    45]), 3)
(array([6169,  286,   72,   29,    0,    0,    0,    0]), 2)
(array([6169,  302,  106,   49,    8,    2,    0,    0]), 2)
(array([17986,  6236,  5259,   566,   483,    22,    18,    15]), 1)
(array([6169,  850,  324,  152,   39,   26,   16,    0]), 2)
(array([6169,   38,   10,    0,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   216,   154,    76,    58,    15]), 1)
(array([6169,   23,    1,    1,    0,    0,    0,    0]), 2)
(array([6169,  280,  154,  124,   79,   42,   31,   18]), 2)
(array([167,  46,  25,   4,   1,   0,   0,   0]), 1)
(array([5259, 2028,  702,  168,   25,    3,    0,    0]), 1)
(array([5141,   27,   17,    0,    0,    0,    0,    0]), 3)
(array([6169,  159,   50,   16,    7,    2,    1,    0]), 2)
(array([17986, 14974,  5259,   106,     9,     2,     0,     0]), 1)
(array([5141,    7,    0,    0,    0,    0,    0,    0]), 3)
(array([17986,    83,    20,    11,     6,     4,     0,     0]), 3)
(array([17986,  5141,   154,    62,    46,     3,     0,     0]), 3)
(array([370, 184, 177, 110,  89,  81,  16,  12]), 2)
(array([17986, 14974,  5259,   179,    50,    46,    35,     3]), 1)
(array([17986,    20,    19,     8,     2,     0,     0,     0]), 3)
(array([6169,  811,   84,   26,   17,   12,    2,    0]), 2)
(array([17986,  5141,   194,    28,    22,     9,     8,     0]), 3)
(array([409, 246, 115,  28,  19,  10,  10,   0]), 2)
(array([6169,   52,   19,    0,    0,    0,    0,    0]), 2)
(array([6169,   78,   46,   19,   18,    8,    5,    3]), 2)
(array([17986,  5141,   236,   105,    96,    32,    27,    18]), 3)
(array([66, 61, 57,  0,  0,  0,  0,  0]), 2)
(array([6169,   25,   25,   14,    5,    5,    3,    0]), 2)
(array([17986,  5141,    53,    46,     6,     0,     0,     0]), 3)
(array([5259,  102,   80,   27,   16,   13,    8,    1]), 1)
(array([17986, 14974,  5141,   643,   266,   125,    66,    62]), 3)
(array([6169,  366,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,    43,    34,    15,     4,     1,     0,     0]), 3)
(array([6169,  298,  286,  153,  152,   84,   32,   20]), 2)
(array([6169,  322,    4,    0,    0,    0,    0,    0]), 2)
(array([211,  14,   7,   2,   2,   0,   0,   0]), 2)
(array([17986,  5259,   247,     0,     0,     0,     0,     0]), 1)
(array([17986,  5141,   154,   138,   106,    74,    39,    21]), 3)
(array([17986,  5259,   850,   137,    91,    26,     3,     1]), 1)
(array([137,   0,   0,   0,   0,   0,   0,   0]), 1)
(array([6169,  244,   57,   34,   28,    0,    0,    0]), 2)
(array([17986,  5141,   106,    96,    83,    60,    57,    42]), 3)
(array([5141, 2028,  149,  100,   57,   12,    0,    0]), 3)
(array([17986,  5259,   370,   119,    15,    14,     3,     2]), 1)
(array([6169,  248,  189,    2,    2,    0,    0,    0]), 2)
(array([17986, 14974,  5259,   850,    40,     0,     0,     0]), 1)
(array([6169,  284,   72,   22,   14,    9,    0,    0]), 2)
(array([6169,  322,  227,  149,   46,   19,    2,    0]), 2)
(array([17986,  5141,    78,     8,     8,     4,     1,     0]), 3)
(array([17986,    43,    20,    19,    15,     8,     2,     0]), 3)
(array([6169,  459,  346,   94,   59,    4,    2,    2]), 2)
(array([6169,  459,  147,  106,   39,   20,   16,    2]), 2)
(array([17986,  5141,   154,     1,     1,     0,     0,     0]), 3)
(array([17986,  5141,    46,    12,    11,     1,     0,     0]), 3)
(array([14974,  5259,   144,   141,   100,    76,    62,    29]), 1)
(array([17986,   167,    47,    20,     3,     1,     0,     0]), 1)
(array([6169,  459,  298,  286,   89,   27,   11,    0]), 2)
(array([17986,  5259,   248,   184,    24,    23,    18,     6]), 1)
(array([17986,  5259,   444,   189,    64,    31,     0,     0]), 1)
(array([6169,  129,   44,   10,    1,    1,    1,    0]), 2)
(array([17986, 14974,  5259,   246,    40,    15,     9,     4]), 1)
(array([6169,  322,  234,  140,   29,    1,    1,    0]), 2)
(array([17986,  5141,   113,    61,    43,    12,     6,     0]), 3)
(array([17986, 14974,  5259,   179,   150,    34,     3,     0]), 1)
(array([17986,  5259,   124,    19,    12,     9,     2,     1]), 1)
(array([17986,  5259,   162,    13,    12,     3,     0,     0]), 1)
(array([6169,   54,    6,    4,    3,    1,    0,    0]), 2)
(array([6169,  184,  134,  106,   63,   35,   24,   22]), 2)
(array([6169,  367,  162,  119,  103,   84,   14,   10]), 2)
(array([211,  74,  67,   9,   0,   0,   0,   0]), 2)
(array([5259, 2028,  702,   90,   64,    5,    0,    0]), 1)
(array([14974,  5259,   444,   215,    34,    25,    19,    14]), 1)
(array([17986, 14974,  5259,   105,    87,    64,    10,     7]), 1)
(array([17986,  5141,   259,   177,     4,     3,     0,     0]), 3)
(array([6169,  175,    5,    1,    0,    0,    0,    0]), 2)
(array([76, 42, 12,  8,  5,  0,  0,  0]), 2)
(array([17986, 14974,  5259,   247,   139,     6,     6,     2]), 1)
(array([17986,  5259,   643,    34,    22,     8,     4,     3]), 1)
(array([6169,  181,  122,   41,   41,   32,   15,   14]), 2)
(array([17986,  5141,   444,   115,   112,    39,    13,     0]), 3)
(array([17986,  5141,   114,   106,    44,    23,    12,    10]), 3)
(array([17986,  5259,  2028,   702,   643,    64,    48,    35]), 1)
(array([6169,   95,   61,   57,    8,    1,    0,    0]), 2)
(array([211,  11,   3,   2,   1,   0,   0,   0]), 2)
(array([65, 32,  7,  4,  0,  0,  0,  0]), 2)
(array([6169,   10,    8,    1,    0,    0,    0,    0]), 2)
(array([14974,  5259,  2028,   133,   130,    79,    74,    11]), 1)
(array([17986,  5259,   154,    40,    25,    15,     0,     0]), 1)
(array([409, 211,  50,  39,  27,   0,   0,   0]), 2)
(array([6169,  484,  374,  234,   84,   37,   32,   21]), 2)
(array([17986,  5141,   168,   106,    90,    13,     0,     0]), 3)
(array([6169,   50,   39,   30,    7,    7,    0,    0]), 2)
(array([17986,  5259,   184,   183,   154,   110,    73,    39]), 1)
(array([17986,  5259,   247,   113,   112,    36,    24,    13]), 1)
(array([6169,  154,  147,   20,    1,    0,    0,    0]), 2)
(array([5259, 2028,  138,   67,    9,    8,    7,    0]), 1)
(array([17986,  5259,   247,   179,   154,   138,    69,    58]), 1)
(array([17986,  5259,   219,   102,    75,     0,     0,     0]), 1)
(array([17986,  5141,   322,   311,    96,    23,     9,     4]), 3)
(array([211,  25,   5,   0,   0,   0,   0,   0]), 2)
(array([6169,  103,   84,   76,   71,   20,   16,    6]), 2)
(array([57, 39,  7,  1,  0,  0,  0,  0]), 2)
(array([6169,  175,   38,    2,    1,    0,    0,    0]), 2)
(array([6169,  184,  116,   89,   25,   14,    3,    0]), 2)
(array([6169,  322,  246,   82,   32,   24,    3,    0]), 2)
(array([2028,  167,   62,   22,    9,    2,    2,    1]), 1)
(array([14974,  5259,    42,    24,    10,     8,     0,     0]), 1)
(array([6169,  317,   39,    7,    3,    2,    0,    0]), 2)
(array([17986,  5259,    23,    15,     7,     2,     1,     1]), 1)
(array([5259, 2028,  247,  168,  149,   58,   57,   16]), 1)
(array([17986,   610,    83,    11,     0,     0,     0,     0]), 3)
(array([14974,  5259,   247,    53,    34,    18,     5,     1]), 1)
(array([14974,   439,   286,   211,    23,    16,     7,     1]), 2)
(array([6169,  286,    3,    0,    0,    0,    0,    0]), 2)
(array([6169,  459,   62,   54,   36,   14,   10,   10]), 2)
(array([6169,  322,   79,   10,    8,    1,    0,    0]), 2)
(array([17986,  5141,    38,    31,     7,     1,     0,     0]), 3)
(array([17986,  5259,   247,   100,    28,    14,     4,     0]), 1)
(array([17986,   167,   115,    84,    68,    15,    12,     6]), 1)
(array([6169,   13,   10,    1,    1,    0,    0,    0]), 2)
(array([6169,   78,   40,   24,    2,    0,    0,    0]), 2)
(array([6169,  366,   44,   43,   23,    2,    2,    1]), 2)
(array([17986,  5141,   107,    56,    29,    13,     2,     1]), 3)
(array([17986,  5259,   367,   183,   176,   167,    58,     0]), 1)
(array([17986,  5141,   175,    46,    12,    11,     1,     0]), 3)
(array([14974,  5259,   130,    71,    59,     1,     0,     0]), 1)
(array([17986,  5141,   958,   374,   211,   126,    10,     4]), 3)
(array([17986,  5259,    62,    39,    39,    37,    36,    24]), 1)
(array([6169,  149,   28,    5,    3,    2,    0,    0]), 2)
(array([6169,  151,   38,   18,    0,    0,    0,    0]), 2)
(array([14974,  5259,    40,    20,     7,     2,     0,     0]), 1)
(array([17986,  5259,   441,   286,   246,   215,   211,   130]), 1)
(array([370, 153, 107,  63,  22,  19,  16,   2]), 2)
(array([5259, 2028,  333,  322,  259,  154,   58,   40]), 1)
(array([6169,  179,  176,  122,   41,   34,    1,    0]), 2)
(array([17986,  5259,     5,     3,     1,     1,     0,     0]), 1)
(array([6169,  234,   47,   22,   13,    0,    0,    0]), 2)
(array([17986,  5259,    73,    67,    42,    42,    34,     2]), 1)
(array([6169,   66,   22,    1,    1,    0,    0,    0]), 2)
(array([5259,  247,   57,   18,   15,    5,    3,    1]), 1)
(array([6169, 1827,  459,  194,  113,   68,   56,   36]), 2)
(array([17986,  5259,    61,    46,    39,    15,     3,     3]), 1)
(array([17986,  5141,   161,    46,    35,    21,    11,    11]), 3)
(array([6169,  286,  154,  122,   84,   32,   26,   14]), 2)
(array([17986, 14974,  5259,   177,   138,    59,    13,     1]), 1)
(array([6169,  107,   19,   12,   10,    9,    0,    0]), 2)
(array([121,   8,   6,   0,   0,   0,   0,   0]), 2)
(array([6169,   31,   14,   10,    9,    2,    0,    0]), 2)
(array([6169,  107,   84,   38,    8,    1,    0,    0]), 2)
(array([211,  56,   6,   4,   2,   1,   0,   0]), 2)
(array([17986,  5259,   702,   247,    93,    73,     6,     2]), 1)
(array([6169,  131,   87,   62,   33,   15,   15,   10]), 2)
(array([6169,  298,  227,  184,  125,   35,   26,   23]), 2)
(array([6169,  177,  165,  135,   28,    3,    0,    0]), 2)
(array([5141, 2028,  131,   49,    6,    2,    1,    0]), 3)
(array([6169,  189,   57,   35,   34,   29,   22,    8]), 2)
(array([17986,  5141,   246,   121,    32,    29,     3,     0]), 3)
(array([17986, 14974,  5259,   117,   106,    34,    32,    21]), 1)
(array([6169,   40,    2,    2,    1,    0,    0,    0]), 2)
(array([6169,   22,   21,   15,   14,    0,    0,    0]), 2)
(array([6169,  605,  370,  149,   50,   24,    8,    2]), 2)
(array([6169,   89,   17,    5,    0,    0,    0,    0]), 2)
(array([17986,  5141,    57,    39,    11,     1,     0,     0]), 3)
(array([6169,  203,   61,   14,    1,    0,    0,    0]), 2)
(array([211,  67,  45,   9,   1,   0,   0,   0]), 2)
(array([17986,  5141,   850,    61,    43,    12,     6,     0]), 3)
(array([6169,  154,   67,    0,    0,    0,    0,    0]), 2)
(array([155, 119,  81,  79,  54,  38,  27,  16]), 2)
(array([322, 140,  90,  43,  24,  23,  22,  12]), 2)
(array([6169,   62,   39,    0,    0,    0,    0,    0]), 2)
(array([211, 168,   3,   2,   1,   0,   0,   0]), 2)
(array([17986,  5141,    64,     6,     3,     0,     0,     0]), 3)
(array([14974,   149,   125,   122,    60,    44,    36,    35]), 3)
(array([130,  57,   6,   0,   0,   0,   0,   0]), 2)
(array([6169,  154,   30,   29,   16,    6,    0,    0]), 2)
(array([17986,  5259,    66,    13,    13,     7,     3,     2]), 1)
(array([6169,  286,  234,  154,   13,    1,    0,    0]), 2)
(array([6169,  168,   75,   68,   13,    2,    0,    0]), 2)
(array([17986,  5141,   370,    82,    76,    32,     6,     0]), 3)
(array([17986,  5259,   367,   251,    87,    24,    21,     0]), 1)
(array([17986,  5259,    38,     8,     6,     6,     2,     1]), 1)
(array([6169, 1827,   88,   33,   18,   15,    5,    1]), 2)
(array([6169,   42,   29,   28,    0,    0,    0,    0]), 2)
(array([17986,  5141,   339,   119,    30,    12,     8,     1]), 3)
(array([11,  0,  0,  0,  0,  0,  0,  0]), 2)
(array([17986, 14974,  5259,   115,    27,     0,     0,     0]), 1)
(array([6169,  125,   50,    4,    0,    0,    0,    0]), 2)
(array([2028,  702,  317,  167,   82,   24,   23,    4]), 1)
(array([6169,  147,   54,   22,    0,    0,    0,    0]), 2)
(array([211, 164, 101,  10,   1,   0,   0,   0]), 2)
(array([6169,  184,  179,  154,  106,    0,    0,    0]), 2)
(array([17986,  5141,   177,    59,    32,    32,     7,     2]), 3)
(array([17986,  5141,    26,    21,    18,    12,     9,     5]), 3)
(array([17986,  5141,     8,     1,     0,     0,     0,     0]), 3)
(array([17986,  5141,   115,    99,    81,    46,    46,    46]), 3)
(array([6169,  216,   82,   34,    6,    0,    0,    0]), 2)
(array([409, 103,  74,  53,  19,  14,   0,   0]), 2)
(array([6169,  324,  181,  154,   76,   24,   22,   20]), 2)
(array([17986,  5259,    59,    44,    15,    13,    13,     8]), 1)
(array([17986,  5259,   702,    75,    75,    17,    13,    12]), 1)
(array([5141, 2028,  184,  116,   27,   19,    7,    5]), 3)
(array([5259,  444,  183,   56,   29,   21,   17,    0]), 1)
(array([17986,  5259,   566,   483,   234,   125,    89,     1]), 1)
(array([6169,   46,    1,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   275,    43,    16,     8,     6,     4]), 1)
(array([17986,  5259,   130,    90,    11,     1,     0,     0]), 1)
(array([6169,  154,   50,    0,    0,    0,    0,    0]), 2)
(array([5259, 2028,  184,  102,   39,    0,    0,    0]), 1)
(array([6169,  211,   30,    4,    2,    1,    1,    0]), 2)
(array([17986,  5259,   183,   129,   100,    89,    12,     1]), 1)
(array([6169,  180,  154,    1,    0,    0,    0,    0]), 2)
(array([6169,  286,  102,   93,   91,   64,    3,    0]), 2)
(array([6169,  176,   41,   22,    3,    1,    0,    0]), 2)
(array([6169,  322,   82,   62,   56,   11,   10,   10]), 2)
(array([6169,  248,    5,    1,    0,    0,    0,    0]), 2)
(array([17986,  5259,   643,    92,    68,    33,    15,     6]), 1)
(array([211,  39,  35,  23,   4,   1,   0,   0]), 2)
(array([17986,  5259,   643,   339,   183,     6,     2,     2]), 1)
(array([140,  29,  27,   5,   5,   3,   1,   0]), 2)
(array([6169,  459,  286,  106,   35,   31,   30,    3]), 2)
(array([6169,  250,  119,   36,   18,   16,   14,   13]), 2)
(array([6169,  322,  275,  103,   63,   42,   13,    1]), 2)
(array([6169,  370,  286,  183,   25,   22,    1,    0]), 2)
(array([17986,  5259,   266,    40,    31,    11,    10,     2]), 1)
(array([6169,  103,   56,   12,   10,    3,    0,    0]), 2)
(array([17986, 14974,  5259,   702,   127,    14,    12,    12]), 1)
(array([17986,  5259,    42,    23,    15,    11,    10,     0]), 1)
(array([17986,  5259,   610,   266,    43,    32,    17,     4]), 1)
(array([17986,  5259,   643,   566,   483,   181,    62,    41]), 1)
(array([6169,  184,   90,   13,    7,    7,    3,    0]), 2)
(array([17986,  5141,   643,   251,   187,   176,    33,     3]), 3)
(array([2028,  311,  183,  167,  100,   16,    4,    3]), 1)
(array([17986, 14974,  5259,   197,    86,    50,    28,    24]), 1)
(array([6169,   24,   11,    0,    0,    0,    0,    0]), 2)
(array([90, 15, 12,  0,  0,  0,  0,  0]), 2)
